	idSent	idChar	label
0	1	[13, 16]	kate_austen
1	1	[19, 22]	kate_austen
2	2	[0, 3]	marshal_edward_mars
3	3	[13, 16]	kate_austen
4	3	[33, 36]	kate_austen
5	4	[7, 10]	marshal_edward_mars
6	4	[45, 46]	dr_jack_shephard
7	4	[51, 54]	marshal_edward_mars
8	4	[59, 62]	marshal_edward_mars
9	4	[82, 85]	marshal_edward_mars
10	4	[98, 100]	dr_jack_shephard
11	4	[115, 119]	marshal_edward_mars
12	4	[151, 152]	dr_jack_shephard
13	4	[165, 168]	marshal_edward_mars
14	4	[186, 189]	marshal_edward_mars
15	5	[0, 2]	marshal_edward_mars
16	5	[11, 13]	marshal_edward_mars
17	5	[36, 38]	marshal_edward_mars
18	6		
19	7	[0, 2]	marshal_edward_mars
20	8	[0, 1]	dr_jack_shephard
21	9		
22	10		
23	11	[12, 15]	kate_austen
24	12		
25	13		
26	14		
27	15		
28	16	[0, 2]	multiple_persons
29	17		
30	18		
31	19	[0, 1]	james_ford
32	19	[20, 23]	multiple_persons
33	20		
34	21	[41, 43]	multiple_persons
35	22	[46, 49]	james_ford
36	23	[10, 13]	sayid_jarrah
37	23	[35, 37]	james_ford
38	23	[50, 53]	sayid_jarrah
39	23	[59, 61]	james_ford
40	24	[20, 24]	james_ford
41	24	[42, 47]	sayid_jarrah
42	24	[62, 65]	james_ford
43	24	[79, 82]	james_ford
44	24	[33, 39]	james_ford
45	25		
46	26	[6, 8]	kate_austen
47	27	[28, 30]	multiple_persons
48	28		
49	29	[13, 15]	multiple_persons
50	29	[39, 41]	multiple_persons
51	29	[149, 151]	UNKNOWN
52	29	[157, 159]	UNKNOWN
53	30	[20, 22]	UNKNOWN
54	31	[5, 7]	multiple_persons
55	31	[51, 53]	multiple_persons
56	31	[92, 94]	multiple_persons
57	32	[15, 17]	multiple_persons
58	33	[27, 29]	multiple_persons
59	33	[88, 92]	multiple_persons
60	34	[8, 10]	multiple_persons
61	35	[15, 18]	sayid_jarrah
62	36		
63	37		
64	38	[56, 58]	multiple_persons
65	38	[111, 113]	multiple_persons
66	38	[144, 147]	charlie_pace
67	38	[190, 193]	sayid_jarrah
68	38	[171, 176]	UNKNOWN
69	39		
70	40		
71	41	[7, 9]	multiple_persons
72	41	[39, 41]	multiple_persons
73	42		
74	43	[5, 7]	multiple_persons
75	44	[28, 29]	shannon_rutherford
76	44	[0, 3]	boone_carlyle
77	45	[54, 56]	multiple_persons
78	45	[118, 120]	multiple_persons
79	45	[136, 138]	multiple_persons
80	45	[144, 146]	multiple_persons
81	46	[3, 5]	multiple_persons
82	47		
83	48		
84	49	[0, 3]	dr_jack_shephard
85	49	[8, 11]	dr_jack_shephard
86	50	[0, 1]	dr_jack_shephard
87	51	[10, 13]	dr_jack_shephard
88	52		
89	53	[23, 26]	marshal_edward_mars
90	53	[35, 37]	marshal_edward_mars
91	54	[0, 2]	marshal_edward_mars
92	55	[0, 2]	marshal_edward_mars
93	56	[0, 3]	marshal_edward_mars
94	57		
95	58	[5, 8]	marshal_edward_mars
96	58	[51, 54]	marshal_edward_mars
97	59	[0, 2]	marshal_edward_mars
98	59	[14, 16]	marshal_edward_mars
99	60		
100	61	[42, 45]	dr_jack_shephard
101	61	[52, 55]	kate_austen
102	61	[20, 24]	dr_jack_shephard
103	62	[14, 16]	dr_jack_shephard
